/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[PETRHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M0/latest.pth
[                                                  ] 0/7824, elapsed: 0s, ETA:/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/cnn/bricks/transformer.py:523: UserWarning: position encoding of key ismissing in MultiheadAttention.
  warnings.warn(f'position encoding of key is'

[                                ] 1/7824, 3.2 task/s, elapsed: 0s, ETA:  2423s
[                                ] 2/7824, 6.2 task/s, elapsed: 0s, ETA:  1262s
[                                ] 3/7824, 8.8 task/s, elapsed: 0s, ETA:   887s
[                               ] 4/7824, 11.3 task/s, elapsed: 0s, ETA:   689s
[                               ] 5/7824, 13.4 task/s, elapsed: 0s, ETA:   584s
[                               ] 6/7824, 15.2 task/s, elapsed: 0s, ETA:   513s
[                               ] 7/7824, 16.9 task/s, elapsed: 0s, ETA:   463s
[                               ] 8/7824, 18.4 task/s, elapsed: 0s, ETA:   426s
[                               ] 9/7824, 19.7 task/s, elapsed: 0s, ETA:   397s
[                              ] 10/7824, 20.9 task/s, elapsed: 0s, ETA:   373s
[                              ] 11/7824, 22.1 task/s, elapsed: 0s, ETA:   354s
[                              ] 40/7824, 39.5 task/s, elapsed: 1s, ETA:   197s
[                              ] 41/7824, 39.8 task/s, elapsed: 1s, ETA:   195s
[                              ] 42/7824, 40.2 task/s, elapsed: 1s, ETA:   194s
[                              ] 43/7824, 40.5 task/s, elapsed: 1s, ETA:   192s
[                              ] 44/7824, 40.9 task/s, elapsed: 1s, ETA:   190s
[                              ] 45/7824, 41.2 task/s, elapsed: 1s, ETA:   189s
[                              ] 46/7824, 41.5 task/s, elapsed: 1s, ETA:   188s
[                              ] 47/7824, 41.8 task/s, elapsed: 1s, ETA:   186s
[                              ] 48/7824, 42.0 task/s, elapsed: 1s, ETA:   185s
[                              ] 49/7824, 42.2 task/s, elapsed: 1s, ETA:   184s
[                              ] 50/7824, 42.5 task/s, elapsed: 1s, ETA:   183s
[                              ] 51/7824, 42.8 task/s, elapsed: 1s, ETA:   182s
[                              ] 52/7824, 43.2 task/s, elapsed: 1s, ETA:   180s
[                              ] 53/7824, 43.6 task/s, elapsed: 1s, ETA:   178s
[                              ] 54/7824, 44.0 task/s, elapsed: 1s, ETA:   177s
[                              ] 55/7824, 44.4 task/s, elapsed: 1s, ETA:   175s
[                              ] 56/7824, 44.6 task/s, elapsed: 1s, ETA:   174s
[                              ] 57/7824, 44.6 task/s, elapsed: 1s, ETA:   174s
[                              ] 58/7824, 44.7 task/s, elapsed: 1s, ETA:   174s
[                              ] 59/7824, 44.7 task/s, elapsed: 1s, ETA:   174s
[                              ] 60/7824, 44.8 task/s, elapsed: 1s, ETA:   173s
[                              ] 61/7824, 44.8 task/s, elapsed: 1s, ETA:   173s
[                              ] 62/7824, 44.9 task/s, elapsed: 1s, ETA:   173s
[                              ] 63/7824, 44.9 task/s, elapsed: 1s, ETA:   173s
[                              ] 64/7824, 45.0 task/s, elapsed: 1s, ETA:   173s
[                              ] 65/7824, 45.0 task/s, elapsed: 1s, ETA:   172s
[                              ] 66/7824, 45.1 task/s, elapsed: 1s, ETA:   172s
[                              ] 67/7824, 45.3 task/s, elapsed: 1s, ETA:   171s
[                              ] 68/7824, 45.5 task/s, elapsed: 1s, ETA:   170s
[                              ] 69/7824, 45.7 task/s, elapsed: 2s, ETA:   170s
[                              ] 70/7824, 45.9 task/s, elapsed: 2s, ETA:   169s
[                              ] 71/7824, 46.1 task/s, elapsed: 2s, ETA:   168s
[                              ] 72/7824, 46.2 task/s, elapsed: 2s, ETA:   168s
[                              ] 73/7824, 46.4 task/s, elapsed: 2s, ETA:   167s
[                              ] 74/7824, 46.5 task/s, elapsed: 2s, ETA:   167s
[                              ] 75/7824, 46.6 task/s, elapsed: 2s, ETA:   166s
[                              ] 76/7824, 46.7 task/s, elapsed: 2s, ETA:   166s
[                              ] 77/7824, 46.9 task/s, elapsed: 2s, ETA:   165s
[                              ] 78/7824, 47.2 task/s, elapsed: 2s, ETA:   164s
[                              ] 79/7824, 47.4 task/s, elapsed: 2s, ETA:   163s
[                              ] 80/7824, 47.7 task/s, elapsed: 2s, ETA:   162s
[                              ] 81/7824, 47.9 task/s, elapsed: 2s, ETA:   162s
[                              ] 82/7824, 47.9 task/s, elapsed: 2s, ETA:   162s
[                              ] 83/7824, 47.9 task/s, elapsed: 2s, ETA:   162s
[                              ] 84/7824, 47.9 task/s, elapsed: 2s, ETA:   162s
[                              ] 85/7824, 47.9 task/s, elapsed: 2s, ETA:   162s
[                              ] 86/7824, 47.9 task/s, elapsed: 2s, ETA:   162s
[                              ] 87/7824, 47.9 task/s, elapsed: 2s, ETA:   161s
[                              ] 88/7824, 47.9 task/s, elapsed: 2s, ETA:   161s
[                              ] 89/7824, 47.9 task/s, elapsed: 2s, ETA:   161s
[                              ] 90/7824, 47.9 task/s, elapsed: 2s, ETA:   161s
[                              ] 91/7824, 47.9 task/s, elapsed: 2s, ETA:   161s
[                              ] 92/7824, 47.9 task/s, elapsed: 2s, ETA:   161s
[                              ] 93/7824, 48.2 task/s, elapsed: 2s, ETA:   161s
[                              ] 94/7824, 48.3 task/s, elapsed: 2s, ETA:   160s
[                              ] 95/7824, 48.4 task/s, elapsed: 2s, ETA:   160s
[                              ] 96/7824, 48.5 task/s, elapsed: 2s, ETA:   159s
[                              ] 97/7824, 48.5 task/s, elapsed: 2s, ETA:   159s
[                              ] 98/7824, 48.6 task/s, elapsed: 2s, ETA:   159s
[                              ] 99/7824, 48.7 task/s, elapsed: 2s, ETA:   159s
[                             ] 100/7824, 48.7 task/s, elapsed: 2s, ETA:   159s
[                             ] 101/7824, 48.8 task/s, elapsed: 2s, ETA:   158s
[                             ] 102/7824, 48.9 task/s, elapsed: 2s, ETA:   158s
[                             ] 103/7824, 49.1 task/s, elapsed: 2s, ETA:   157s
[                             ] 104/7824, 49.3 task/s, elapsed: 2s, ETA:   156s
[                             ] 105/7824, 49.5 task/s, elapsed: 2s, ETA:   156s
[                             ] 106/7824, 49.7 task/s, elapsed: 2s, ETA:   155s
[                             ] 107/7824, 49.7 task/s, elapsed: 2s, ETA:   155s
[                             ] 108/7824, 49.7 task/s, elapsed: 2s, ETA:   155s
[                             ] 109/7824, 49.7 task/s, elapsed: 2s, ETA:   155s
[                             ] 110/7824, 49.6 task/s, elapsed: 2s, ETA:   155s
[                             ] 111/7824, 49.6 task/s, elapsed: 2s, ETA:   155s
[                             ] 112/7824, 49.6 task/s, elapsed: 2s, ETA:   155s
[                             ] 113/7824, 49.6 task/s, elapsed: 2s, ETA:   155s
[                             ] 114/7824, 49.6 task/s, elapsed: 2s, ETA:   155s
[                             ] 115/7824, 49.6 task/s, elapsed: 2s, ETA:   156s
[                             ] 116/7824, 49.6 task/s, elapsed: 2s, ETA:   156s
[                             ] 117/7824, 49.5 task/s, elapsed: 2s, ETA:   156s
[                             ] 118/7824, 49.7 task/s, elapsed: 2s, ETA:   155s
[                             ] 119/7824, 49.7 task/s, elapsed: 2s, ETA:   155s
[                             ] 120/7824, 49.6 task/s, elapsed: 2s, ETA:   155s
[                             ] 121/7824, 49.5 task/s, elapsed: 2s, ETA:   156s
[                             ] 122/7824, 49.5 task/s, elapsed: 2s, ETA:   156s
[                             ] 123/7824, 49.4 task/s, elapsed: 2s, ETA:   156s
[                             ] 124/7824, 49.4 task/s, elapsed: 3s, ETA:   156s
[                             ] 125/7824, 49.4 task/s, elapsed: 3s, ETA:   156s
[                             ] 126/7824, 49.6 task/s, elapsed: 3s, ETA:   155s
[                             ] 127/7824, 49.6 task/s, elapsed: 3s, ETA:   155s
[                             ] 128/7824, 49.6 task/s, elapsed: 3s, ETA:   155s
[                             ] 129/7824, 49.6 task/s, elapsed: 3s, ETA:   155s
[                             ] 130/7824, 49.6 task/s, elapsed: 3s, ETA:   155s
[                             ] 131/7824, 49.5 task/s, elapsed: 3s, ETA:   155s
[                             ] 132/7824, 49.5 task/s, elapsed: 3s, ETA:   155s
[                             ] 133/7824, 49.5 task/s, elapsed: 3s, ETA:   155s
[                             ] 134/7824, 49.5 task/s, elapsed: 3s, ETA:   155s
[                             ] 135/7824, 49.5 task/s, elapsed: 3s, ETA:   155s
[                             ] 136/7824, 49.5 task/s, elapsed: 3s, ETA:   155s
[                             ] 137/7824, 49.5 task/s, elapsed: 3s, ETA:   155s
[                             ] 138/7824, 49.5 task/s, elapsed: 3s, ETA:   155s
[                             ] 139/7824, 49.6 task/s, elapsed: 3s, ETA:   155s
[                             ] 140/7824, 49.7 task/s, elapsed: 3s, ETA:   155s
[                             ] 141/7824, 49.7 task/s, elapsed: 3s, ETA:   155s
[                             ] 142/7824, 49.8 task/s, elapsed: 3s, ETA:   154s
[                             ] 143/7824, 49.9 task/s, elapsed: 3s, ETA:   154s
[                             ] 144/7824, 49.9 task/s, elapsed: 3s, ETA:   154s
[                             ] 145/7824, 50.0 task/s, elapsed: 3s, ETA:   154s
[                             ] 146/7824, 50.0 task/s, elapsed: 3s, ETA:   154s
[                             ] 147/7824, 50.1 task/s, elapsed: 3s, ETA:   153s
[                             ] 148/7824, 50.2 task/s, elapsed: 3s, ETA:   153s
[                             ] 149/7824, 50.3 task/s, elapsed: 3s, ETA:   153s
[                             ] 150/7824, 50.4 task/s, elapsed: 3s, ETA:   152s
[                             ] 151/7824, 50.6 task/s, elapsed: 3s, ETA:   152s
[                             ] 152/7824, 50.6 task/s, elapsed: 3s, ETA:   152s
[                             ] 153/7824, 50.5 task/s, elapsed: 3s, ETA:   152s
[                             ] 154/7824, 50.4 task/s, elapsed: 3s, ETA:   152s
[                             ] 155/7824, 50.4 task/s, elapsed: 3s, ETA:   152s
[                             ] 156/7824, 50.4 task/s, elapsed: 3s, ETA:   152s
[                             ] 157/7824, 50.4 task/s, elapsed: 3s, ETA:   152s
[                             ] 158/7824, 50.3 task/s, elapsed: 3s, ETA:   152s
[                             ] 159/7824, 50.3 task/s, elapsed: 3s, ETA:   152s
[                             ] 160/7824, 50.3 task/s, elapsed: 3s, ETA:   152s
[                             ] 161/7824, 50.3 task/s, elapsed: 3s, ETA:   152s
[                             ] 162/7824, 50.3 task/s, elapsed: 3s, ETA:   152s
[                             ] 163/7824, 50.3 task/s, elapsed: 3s, ETA:   152s
[                             ] 164/7824, 50.4 task/s, elapsed: 3s, ETA:   152s
[                             ] 165/7824, 50.5 task/s, elapsed: 3s, ETA:   152s
[                             ] 166/7824, 50.5 task/s, elapsed: 3s, ETA:   152s
[                             ] 167/7824, 50.6 task/s, elapsed: 3s, ETA:   151s
[                             ] 168/7824, 50.6 task/s, elapsed: 3s, ETA:   151s
[                             ] 169/7824, 50.7 task/s, elapsed: 3s, ETA:   151s
[                             ] 170/7824, 50.7 task/s, elapsed: 3s, ETA:   151s
[                             ] 171/7824, 50.7 task/s, elapsed: 3s, ETA:   151s
[                             ] 172/7824, 50.8 task/s, elapsed: 3s, ETA:   151s
[                             ] 173/7824, 50.9 task/s, elapsed: 3s, ETA:   150s
[                             ] 174/7824, 50.9 task/s, elapsed: 3s, ETA:   150s
[                             ] 175/7824, 51.0 task/s, elapsed: 3s, ETA:   150s
[                             ] 176/7824, 51.1 task/s, elapsed: 3s, ETA:   150s
[                             ] 177/7824, 51.0 task/s, elapsed: 3s, ETA:   150s
[                             ] 178/7824, 51.0 task/s, elapsed: 3s, ETA:   150s
[                             ] 179/7824, 51.0 task/s, elapsed: 4s, ETA:   150s
[                             ] 180/7824, 51.0 task/s, elapsed: 4s, ETA:   150s
[                             ] 181/7824, 51.0 task/s, elapsed: 4s, ETA:   150s
[                             ] 182/7824, 51.0 task/s, elapsed: 4s, ETA:   150s
[                             ] 183/7824, 51.0 task/s, elapsed: 4s, ETA:   150s
[                             ] 184/7824, 50.9 task/s, elapsed: 4s, ETA:   150s
[                             ] 185/7824, 50.9 task/s, elapsed: 4s, ETA:   150s
[                             ] 186/7824, 50.9 task/s, elapsed: 4s, ETA:   150s
[                             ] 187/7824, 50.9 task/s, elapsed: 4s, ETA:   150s
[                             ] 188/7824, 51.0 task/s, elapsed: 4s, ETA:   150s
[                             ] 189/7824, 51.0 task/s, elapsed: 4s, ETA:   150s
[                             ] 190/7824, 51.1 task/s, elapsed: 4s, ETA:   149s
[                             ] 191/7824, 51.1 task/s, elapsed: 4s, ETA:   149s
[                             ] 192/7824, 51.2 task/s, elapsed: 4s, ETA:   149s
[                             ] 193/7824, 51.2 task/s, elapsed: 4s, ETA:   149s
[                             ] 194/7824, 51.2 task/s, elapsed: 4s, ETA:   149s
[                             ] 195/7824, 51.3 task/s, elapsed: 4s, ETA:   149s
[                             ] 196/7824, 51.3 task/s, elapsed: 4s, ETA:   149s
[                             ] 197/7824, 51.3 task/s, elapsed: 4s, ETA:   149s
[                             ] 198/7824, 51.4 task/s, elapsed: 4s, ETA:   148s
[                             ] 199/7824, 51.5 task/s, elapsed: 4s, ETA:   148s
[                             ] 200/7824, 51.6 task/s, elapsed: 4s, ETA:   148s
[                             ] 201/7824, 51.7 task/s, elapsed: 4s, ETA:   147s
[                             ] 202/7824, 51.7 task/s, elapsed: 4s, ETA:   147s
[                             ] 203/7824, 51.6 task/s, elapsed: 4s, ETA:   148s
[                             ] 204/7824, 51.6 task/s, elapsed: 4s, ETA:   148s
[                             ] 205/7824, 51.6 task/s, elapsed: 4s, ETA:   148s
[                             ] 206/7824, 51.6 task/s, elapsed: 4s, ETA:   148s
[                             ] 207/7824, 51.6 task/s, elapsed: 4s, ETA:   148s
[                             ] 208/7824, 51.5 task/s, elapsed: 4s, ETA:   148s
[                             ] 209/7824, 51.5 task/s, elapsed: 4s, ETA:   148s
[                             ] 210/7824, 51.5 task/s, elapsed: 4s, ETA:   148s
[                             ] 211/7824, 51.5 task/s, elapsed: 4s, ETA:   148s
[                             ] 212/7824, 51.5 task/s, elapsed: 4s, ETA:   148s
[                             ] 213/7824, 51.5 task/s, elapsed: 4s, ETA:   148s
[                             ] 214/7824, 51.6 task/s, elapsed: 4s, ETA:   148s
[                             ] 215/7824, 51.6 task/s, elapsed: 4s, ETA:   147s
[                             ] 216/7824, 51.7 task/s, elapsed: 4s, ETA:   147s
[                             ] 217/7824, 51.7 task/s, elapsed: 4s, ETA:   147s
[                             ] 218/7824, 51.7 task/s, elapsed: 4s, ETA:   147s
[                             ] 219/7824, 51.7 task/s, elapsed: 4s, ETA:   147s
[                             ] 220/7824, 51.8 task/s, elapsed: 4s, ETA:   147s
[                             ] 221/7824, 51.8 task/s, elapsed: 4s, ETA:   147s
[                             ] 222/7824, 51.8 task/s, elapsed: 4s, ETA:   147s
[                             ] 223/7824, 51.9 task/s, elapsed: 4s, ETA:   146s
[                             ] 224/7824, 52.0 task/s, elapsed: 4s, ETA:   146s
[                             ] 225/7824, 52.1 task/s, elapsed: 4s, ETA:   146s
[                             ] 226/7824, 52.2 task/s, elapsed: 4s, ETA:   146s
[                             ] 227/7824, 52.2 task/s, elapsed: 4s, ETA:   146s
[                             ] 228/7824, 52.1 task/s, elapsed: 4s, ETA:   146s
[                             ] 229/7824, 52.1 task/s, elapsed: 4s, ETA:   146s
[                             ] 230/7824, 52.1 task/s, elapsed: 4s, ETA:   146s
[                             ] 231/7824, 52.1 task/s, elapsed: 4s, ETA:   146s
[                             ] 232/7824, 52.0 task/s, elapsed: 4s, ETA:   146s
[                             ] 233/7824, 52.0 task/s, elapsed: 4s, ETA:   146s
[                             ] 234/7824, 52.0 task/s, elapsed: 4s, ETA:   146s
[                             ] 235/7824, 52.0 task/s, elapsed: 5s, ETA:   146s
[                             ] 236/7824, 52.0 task/s, elapsed: 5s, ETA:   146s
[                             ] 237/7824, 52.0 task/s, elapsed: 5s, ETA:   146s
[                             ] 238/7824, 52.0 task/s, elapsed: 5s, ETA:   146s
[                             ] 239/7824, 52.0 task/s, elapsed: 5s, ETA:   146s
[                             ] 240/7824, 52.1 task/s, elapsed: 5s, ETA:   146s
[                             ] 241/7824, 52.1 task/s, elapsed: 5s, ETA:   145s
[                             ] 242/7824, 52.1 task/s, elapsed: 5s, ETA:   145s
[                             ] 243/7824, 52.2 task/s, elapsed: 5s, ETA:   145s
[                             ] 244/7824, 52.2 task/s, elapsed: 5s, ETA:   145s
[                             ] 245/7824, 52.2 task/s, elapsed: 5s, ETA:   145s
[                             ] 246/7824, 52.2 task/s, elapsed: 5s, ETA:   145s
[                             ] 247/7824, 52.3 task/s, elapsed: 5s, ETA:   145s
[                             ] 248/7824, 52.4 task/s, elapsed: 5s, ETA:   145s
[                             ] 249/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 250/7824, 52.5 task/s, elapsed: 5s, ETA:   144s
[                             ] 251/7824, 52.6 task/s, elapsed: 5s, ETA:   144s
[                             ] 252/7824, 52.6 task/s, elapsed: 5s, ETA:   144s
[                             ] 253/7824, 52.6 task/s, elapsed: 5s, ETA:   144s
[                             ] 254/7824, 52.5 task/s, elapsed: 5s, ETA:   144s
[                             ] 255/7824, 52.5 task/s, elapsed: 5s, ETA:   144s
[                             ] 256/7824, 52.5 task/s, elapsed: 5s, ETA:   144s
[                             ] 257/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 258/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 259/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 260/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 261/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 262/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 263/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 264/7824, 52.4 task/s, elapsed: 5s, ETA:   144s
[                             ] 265/7824, 52.5 task/s, elapsed: 5s, ETA:   144s
[                             ] 266/7824, 52.5 task/s, elapsed: 5s, ETA:   144s
[                             ] 267/7824, 52.5 task/s, elapsed: 5s, ETA:   144s
[                             ] 268/7824, 52.6 task/s, elapsed: 5s, ETA:   144s
[                             ] 269/7824, 52.6 task/s, elapsed: 5s, ETA:   144s
[>                            ] 270/7824, 52.6 task/s, elapsed: 5s, ETA:   144s
[>                            ] 271/7824, 52.6 task/s, elapsed: 5s, ETA:   144s
[>                            ] 272/7824, 52.6 task/s, elapsed: 5s, ETA:   144s
[>                            ] 273/7824, 52.7 task/s, elapsed: 5s, ETA:   143s
[>                            ] 274/7824, 52.7 task/s, elapsed: 5s, ETA:   143s
[>                            ] 275/7824, 52.8 task/s, elapsed: 5s, ETA:   143s
[>                            ] 276/7824, 52.9 task/s, elapsed: 5s, ETA:   143s
[>                            ] 277/7824, 53.0 task/s, elapsed: 5s, ETA:   143s
[>                            ] 278/7824, 52.9 task/s, elapsed: 5s, ETA:   143s
[>                            ] 279/7824, 52.9 task/s, elapsed: 5s, ETA:   143s
[>                            ] 280/7824, 52.9 task/s, elapsed: 5s, ETA:   143s
[>                            ] 281/7824, 52.9 task/s, elapsed: 5s, ETA:   143s
[>                            ] 282/7824, 52.8 task/s, elapsed: 5s, ETA:   143s
[>                            ] 283/7824, 52.8 task/s, elapsed: 5s, ETA:   143s
[>                            ] 284/7824, 52.8 task/s, elapsed: 5s, ETA:   143s
[>                            ] 285/7824, 52.7 task/s, elapsed: 5s, ETA:   143s
[>                            ] 286/7824, 52.7 task/s, elapsed: 5s, ETA:   143s
[>                            ] 287/7824, 52.6 task/s, elapsed: 5s, ETA:   143s
[>                            ] 288/7824, 52.7 task/s, elapsed: 5s, ETA:   143s
[>                            ] 289/7824, 52.7 task/s, elapsed: 5s, ETA:   143s
[>                            ] 290/7824, 52.7 task/s, elapsed: 6s, ETA:   143s
[>                            ] 291/7824, 52.7 task/s, elapsed: 6s, ETA:   143s
[>                            ] 292/7824, 52.7 task/s, elapsed: 6s, ETA:   143s
[>                            ] 293/7824, 52.7 task/s, elapsed: 6s, ETA:   143s
[>                            ] 294/7824, 52.7 task/s, elapsed: 6s, ETA:   143s
[>                            ] 295/7824, 52.7 task/s, elapsed: 6s, ETA:   143s
[>                            ] 296/7824, 52.7 task/s, elapsed: 6s, ETA:   143s
[>                            ] 297/7824, 52.8 task/s, elapsed: 6s, ETA:   143s
[>                            ] 298/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 299/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 300/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 301/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 302/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 303/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 304/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 305/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 306/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 307/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 308/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 309/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 310/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 311/7824, 52.8 task/s, elapsed: 6s, ETA:   142s
[>                            ] 312/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 313/7824, 52.9 task/s, elapsed: 6s, ETA:   142s
[>                            ] 314/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 315/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 316/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 317/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 318/7824, 53.0 task/s, elapsed: 6s, ETA:   142s
[>                            ] 319/7824, 53.0 task/s, elapsed: 6s, ETA:   141s
[>                            ] 320/7824, 53.1 task/s, elapsed: 6s, ETA:   141s
[>                            ] 321/7824, 53.1 task/s, elapsed: 6s, ETA:   141s
[>                            ] 322/7824, 53.1 task/s, elapsed: 6s, ETA:   141s
[>                            ] 323/7824, 53.2 task/s, elapsed: 6s, ETA:   141s
[>                            ] 324/7824, 53.2 task/s, elapsed: 6s, ETA:   141s
[>                            ] 325/7824, 53.3 task/s, elapsed: 6s, ETA:   141s
[>                            ] 326/7824, 53.4 task/s, elapsed: 6s, ETA:   141s
[>                            ] 327/7824, 53.3 task/s, elapsed: 6s, ETA:   141s
[>                            ] 328/7824, 53.3 task/s, elapsed: 6s, ETA:   141s
[>                            ] 329/7824, 53.3 task/s, elapsed: 6s, ETA:   141s
[>                            ] 330/7824, 53.3 task/s, elapsed: 6s, ETA:   141s
[>                            ] 331/7824, 53.3 task/s, elapsed: 6s, ETA:   141s
[>                            ] 332/7824, 53.3 task/s, elapsed: 6s, ETA:   141s
[>                            ] 333/7824, 53.2 task/s, elapsed: 6s, ETA:   141s
