/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses

[                                                  ] 0/7824, elapsed: 0s, ETA:
[                                ] 1/7824, 0.1 task/s, elapsed: 7s, ETA: 57119s
[                                ] 2/7824, 0.3 task/s, elapsed: 7s, ETA: 28598s
[                                ] 3/7824, 0.4 task/s, elapsed: 7s, ETA: 19089s
[                                ] 4/7824, 0.5 task/s, elapsed: 7s, ETA: 14330s
[                                ] 5/7824, 0.7 task/s, elapsed: 7s, ETA: 11472s
[                                ] 6/7824, 0.8 task/s, elapsed: 7s, ETA:  9568s
[                                ] 7/7824, 1.0 task/s, elapsed: 7s, ETA:  8207s
[                                ] 8/7824, 1.1 task/s, elapsed: 7s, ETA:  7186s
[                                ] 9/7824, 1.2 task/s, elapsed: 7s, ETA:  6394s
[                               ] 10/7824, 1.4 task/s, elapsed: 7s, ETA:  5760s
[                               ] 11/7824, 1.5 task/s, elapsed: 7s, ETA:  5241s
[                               ] 12/7824, 1.6 task/s, elapsed: 7s, ETA:  4809s
[                               ] 43/7824, 5.6 task/s, elapsed: 8s, ETA:  1380s
[                               ] 44/7824, 5.8 task/s, elapsed: 8s, ETA:  1349s
[                               ] 45/7824, 5.9 task/s, elapsed: 8s, ETA:  1320s
[                               ] 46/7824, 6.0 task/s, elapsed: 8s, ETA:  1293s
[                               ] 47/7824, 6.1 task/s, elapsed: 8s, ETA:  1266s
[                               ] 48/7824, 6.3 task/s, elapsed: 8s, ETA:  1241s
[                               ] 49/7824, 6.4 task/s, elapsed: 8s, ETA:  1216s
[                               ] 50/7824, 6.5 task/s, elapsed: 8s, ETA:  1193s
[                               ] 51/7824, 6.6 task/s, elapsed: 8s, ETA:  1170s
[                               ] 52/7824, 6.8 task/s, elapsed: 8s, ETA:  1148s
[                               ] 53/7824, 6.9 task/s, elapsed: 8s, ETA:  1127s
[                               ] 54/7824, 7.0 task/s, elapsed: 8s, ETA:  1107s
[                               ] 55/7824, 7.1 task/s, elapsed: 8s, ETA:  1088s
[                               ] 56/7824, 7.3 task/s, elapsed: 8s, ETA:  1069s
[                               ] 57/7824, 7.4 task/s, elapsed: 8s, ETA:  1052s
[                               ] 58/7824, 7.5 task/s, elapsed: 8s, ETA:  1034s
[                               ] 59/7824, 7.6 task/s, elapsed: 8s, ETA:  1018s
[                               ] 60/7824, 7.8 task/s, elapsed: 8s, ETA:  1002s
[                               ] 61/7824, 7.9 task/s, elapsed: 8s, ETA:   986s
[                               ] 62/7824, 8.0 task/s, elapsed: 8s, ETA:   971s
[                               ] 63/7824, 8.1 task/s, elapsed: 8s, ETA:   957s
[                               ] 64/7824, 8.2 task/s, elapsed: 8s, ETA:   942s
[                               ] 65/7824, 8.4 task/s, elapsed: 8s, ETA:   929s
[                               ] 66/7824, 8.5 task/s, elapsed: 8s, ETA:   915s
[                               ] 67/7824, 8.6 task/s, elapsed: 8s, ETA:   903s
[                               ] 68/7824, 8.7 task/s, elapsed: 8s, ETA:   890s
[                               ] 69/7824, 8.8 task/s, elapsed: 8s, ETA:   878s
[                               ] 70/7824, 9.0 task/s, elapsed: 8s, ETA:   866s
[                               ] 71/7824, 9.1 task/s, elapsed: 8s, ETA:   855s
[                               ] 72/7824, 9.2 task/s, elapsed: 8s, ETA:   844s
[                               ] 73/7824, 9.3 task/s, elapsed: 8s, ETA:   833s
[                               ] 74/7824, 9.4 task/s, elapsed: 8s, ETA:   822s
[                               ] 75/7824, 9.5 task/s, elapsed: 8s, ETA:   812s
[                               ] 76/7824, 9.7 task/s, elapsed: 8s, ETA:   802s
[                               ] 77/7824, 9.8 task/s, elapsed: 8s, ETA:   792s
[                               ] 78/7824, 9.9 task/s, elapsed: 8s, ETA:   783s
[                              ] 79/7824, 10.0 task/s, elapsed: 8s, ETA:   773s
[                              ] 80/7824, 10.1 task/s, elapsed: 8s, ETA:   764s
[                              ] 81/7824, 10.2 task/s, elapsed: 8s, ETA:   756s
[                              ] 82/7824, 10.4 task/s, elapsed: 8s, ETA:   747s
[                              ] 83/7824, 10.5 task/s, elapsed: 8s, ETA:   739s
[                              ] 84/7824, 10.6 task/s, elapsed: 8s, ETA:   731s
[                              ] 85/7824, 10.7 task/s, elapsed: 8s, ETA:   723s
[                              ] 86/7824, 10.8 task/s, elapsed: 8s, ETA:   715s
[                              ] 87/7824, 10.9 task/s, elapsed: 8s, ETA:   707s
[                              ] 88/7824, 11.1 task/s, elapsed: 8s, ETA:   700s
[                              ] 89/7824, 11.2 task/s, elapsed: 8s, ETA:   692s
[                              ] 90/7824, 11.3 task/s, elapsed: 8s, ETA:   685s
[                              ] 91/7824, 11.4 task/s, elapsed: 8s, ETA:   678s
[                              ] 92/7824, 11.5 task/s, elapsed: 8s, ETA:   671s
[                              ] 93/7824, 11.6 task/s, elapsed: 8s, ETA:   665s
[                              ] 94/7824, 11.7 task/s, elapsed: 8s, ETA:   658s
[                              ] 95/7824, 11.9 task/s, elapsed: 8s, ETA:   652s
[                              ] 96/7824, 12.0 task/s, elapsed: 8s, ETA:   645s
[                              ] 97/7824, 12.1 task/s, elapsed: 8s, ETA:   639s
[                              ] 98/7824, 12.2 task/s, elapsed: 8s, ETA:   633s
[                              ] 99/7824, 12.3 task/s, elapsed: 8s, ETA:   627s
[                             ] 100/7824, 12.4 task/s, elapsed: 8s, ETA:   622s
[                             ] 101/7824, 12.5 task/s, elapsed: 8s, ETA:   616s
[                             ] 102/7824, 12.6 task/s, elapsed: 8s, ETA:   610s
[                             ] 103/7824, 12.8 task/s, elapsed: 8s, ETA:   605s
[                             ] 104/7824, 12.9 task/s, elapsed: 8s, ETA:   600s
[                             ] 105/7824, 13.0 task/s, elapsed: 8s, ETA:   595s
[                             ] 106/7824, 13.1 task/s, elapsed: 8s, ETA:   589s
[                             ] 107/7824, 13.2 task/s, elapsed: 8s, ETA:   584s
[                             ] 108/7824, 13.3 task/s, elapsed: 8s, ETA:   579s
[                             ] 109/7824, 13.4 task/s, elapsed: 8s, ETA:   575s
[                             ] 110/7824, 13.5 task/s, elapsed: 8s, ETA:   570s
[                             ] 111/7824, 13.6 task/s, elapsed: 8s, ETA:   565s
[                             ] 112/7824, 13.8 task/s, elapsed: 8s, ETA:   561s
[                             ] 113/7824, 13.9 task/s, elapsed: 8s, ETA:   556s
[                             ] 114/7824, 14.0 task/s, elapsed: 8s, ETA:   552s
[                             ] 115/7824, 14.1 task/s, elapsed: 8s, ETA:   547s
[                             ] 116/7824, 14.2 task/s, elapsed: 8s, ETA:   543s
[                             ] 117/7824, 14.3 task/s, elapsed: 8s, ETA:   539s
[                             ] 118/7824, 14.4 task/s, elapsed: 8s, ETA:   535s
[                             ] 119/7824, 14.5 task/s, elapsed: 8s, ETA:   531s
[                             ] 120/7824, 14.6 task/s, elapsed: 8s, ETA:   527s
[                             ] 121/7824, 14.7 task/s, elapsed: 8s, ETA:   523s
[                             ] 122/7824, 14.8 task/s, elapsed: 8s, ETA:   519s
[                             ] 123/7824, 15.0 task/s, elapsed: 8s, ETA:   515s
[                             ] 124/7824, 15.1 task/s, elapsed: 8s, ETA:   511s
[                             ] 125/7824, 15.2 task/s, elapsed: 8s, ETA:   508s
[                             ] 126/7824, 15.3 task/s, elapsed: 8s, ETA:   504s
[                             ] 127/7824, 15.4 task/s, elapsed: 8s, ETA:   500s
[                             ] 128/7824, 15.5 task/s, elapsed: 8s, ETA:   497s
[                             ] 129/7824, 15.6 task/s, elapsed: 8s, ETA:   493s
[                             ] 130/7824, 15.7 task/s, elapsed: 8s, ETA:   490s
[                             ] 131/7824, 15.8 task/s, elapsed: 8s, ETA:   487s
[                             ] 132/7824, 15.9 task/s, elapsed: 8s, ETA:   483s
[                             ] 133/7824, 16.0 task/s, elapsed: 8s, ETA:   480s
[                             ] 134/7824, 16.1 task/s, elapsed: 8s, ETA:   477s
[                             ] 135/7824, 16.2 task/s, elapsed: 8s, ETA:   474s
[                             ] 136/7824, 16.3 task/s, elapsed: 8s, ETA:   470s
[                             ] 137/7824, 16.5 task/s, elapsed: 8s, ETA:   467s
[                             ] 138/7824, 16.6 task/s, elapsed: 8s, ETA:   464s
[                             ] 139/7824, 16.7 task/s, elapsed: 8s, ETA:   461s
[                             ] 140/7824, 16.8 task/s, elapsed: 8s, ETA:   458s
[                             ] 141/7824, 16.9 task/s, elapsed: 8s, ETA:   455s
[                             ] 142/7824, 17.0 task/s, elapsed: 8s, ETA:   452s
[                             ] 143/7824, 17.1 task/s, elapsed: 8s, ETA:   449s
[                             ] 144/7824, 17.2 task/s, elapsed: 8s, ETA:   447s
[                             ] 145/7824, 17.3 task/s, elapsed: 8s, ETA:   444s
[                             ] 146/7824, 17.4 task/s, elapsed: 8s, ETA:   441s
[                             ] 147/7824, 17.5 task/s, elapsed: 8s, ETA:   438s
[                             ] 148/7824, 17.6 task/s, elapsed: 8s, ETA:   436s
[                             ] 149/7824, 17.7 task/s, elapsed: 8s, ETA:   433s
[                             ] 150/7824, 17.8 task/s, elapsed: 8s, ETA:   431s
[                             ] 151/7824, 17.9 task/s, elapsed: 8s, ETA:   428s
[                             ] 152/7824, 18.0 task/s, elapsed: 8s, ETA:   426s
[                             ] 153/7824, 18.1 task/s, elapsed: 8s, ETA:   423s
[                             ] 154/7824, 18.2 task/s, elapsed: 8s, ETA:   421s
[                             ] 155/7824, 18.3 task/s, elapsed: 8s, ETA:   418s
[                             ] 156/7824, 18.4 task/s, elapsed: 8s, ETA:   416s
[                             ] 157/7824, 18.5 task/s, elapsed: 8s, ETA:   414s
[                             ] 158/7824, 18.6 task/s, elapsed: 8s, ETA:   411s
[                             ] 159/7824, 18.7 task/s, elapsed: 8s, ETA:   409s
[                             ] 160/7824, 18.8 task/s, elapsed: 8s, ETA:   407s
[                             ] 161/7824, 18.9 task/s, elapsed: 9s, ETA:   405s
[                             ] 162/7824, 19.0 task/s, elapsed: 9s, ETA:   402s
[                             ] 163/7824, 19.1 task/s, elapsed: 9s, ETA:   400s
[                             ] 164/7824, 19.2 task/s, elapsed: 9s, ETA:   398s
[                             ] 165/7824, 19.3 task/s, elapsed: 9s, ETA:   396s
[                             ] 166/7824, 19.4 task/s, elapsed: 9s, ETA:   394s
[                             ] 167/7824, 19.5 task/s, elapsed: 9s, ETA:   392s
[                             ] 168/7824, 19.6 task/s, elapsed: 9s, ETA:   390s
[                             ] 169/7824, 19.7 task/s, elapsed: 9s, ETA:   388s
[                             ] 170/7824, 19.8 task/s, elapsed: 9s, ETA:   386s
[                             ] 171/7824, 19.9 task/s, elapsed: 9s, ETA:   384s
[                             ] 172/7824, 20.0 task/s, elapsed: 9s, ETA:   382s
[                             ] 173/7824, 20.1 task/s, elapsed: 9s, ETA:   380s
[                             ] 174/7824, 20.2 task/s, elapsed: 9s, ETA:   378s
[                             ] 175/7824, 20.3 task/s, elapsed: 9s, ETA:   376s
[                             ] 176/7824, 20.4 task/s, elapsed: 9s, ETA:   374s
[                             ] 177/7824, 20.5 task/s, elapsed: 9s, ETA:   373s
[                             ] 178/7824, 20.6 task/s, elapsed: 9s, ETA:   371s
[                             ] 179/7824, 20.7 task/s, elapsed: 9s, ETA:   369s
[                             ] 180/7824, 20.8 task/s, elapsed: 9s, ETA:   367s
[                             ] 181/7824, 20.9 task/s, elapsed: 9s, ETA:   365s
[                             ] 182/7824, 21.0 task/s, elapsed: 9s, ETA:   364s
[                             ] 183/7824, 21.1 task/s, elapsed: 9s, ETA:   362s
[                             ] 184/7824, 21.2 task/s, elapsed: 9s, ETA:   360s
[                             ] 185/7824, 21.3 task/s, elapsed: 9s, ETA:   358s
[                             ] 186/7824, 21.4 task/s, elapsed: 9s, ETA:   357s
[                             ] 187/7824, 21.5 task/s, elapsed: 9s, ETA:   355s
[                             ] 188/7824, 21.6 task/s, elapsed: 9s, ETA:   353s
[                             ] 189/7824, 21.7 task/s, elapsed: 9s, ETA:   352s
[                             ] 190/7824, 21.8 task/s, elapsed: 9s, ETA:   350s
[                             ] 191/7824, 21.9 task/s, elapsed: 9s, ETA:   348s
[                             ] 192/7824, 22.0 task/s, elapsed: 9s, ETA:   347s
[                             ] 193/7824, 22.1 task/s, elapsed: 9s, ETA:   345s
[                             ] 194/7824, 22.2 task/s, elapsed: 9s, ETA:   344s
[                             ] 195/7824, 22.3 task/s, elapsed: 9s, ETA:   342s
[                             ] 196/7824, 22.4 task/s, elapsed: 9s, ETA:   341s
[                             ] 197/7824, 22.5 task/s, elapsed: 9s, ETA:   339s
[                             ] 198/7824, 22.6 task/s, elapsed: 9s, ETA:   338s
[                             ] 199/7824, 22.7 task/s, elapsed: 9s, ETA:   336s
[                             ] 200/7824, 22.8 task/s, elapsed: 9s, ETA:   335s
[                             ] 201/7824, 22.9 task/s, elapsed: 9s, ETA:   334s
[                             ] 202/7824, 22.9 task/s, elapsed: 9s, ETA:   332s
[                             ] 203/7824, 23.0 task/s, elapsed: 9s, ETA:   331s
[                             ] 204/7824, 23.1 task/s, elapsed: 9s, ETA:   329s
[                             ] 205/7824, 23.2 task/s, elapsed: 9s, ETA:   328s
[                             ] 206/7824, 23.3 task/s, elapsed: 9s, ETA:   327s
[                             ] 207/7824, 23.4 task/s, elapsed: 9s, ETA:   325s
[                             ] 208/7824, 23.5 task/s, elapsed: 9s, ETA:   324s
[                             ] 209/7824, 23.6 task/s, elapsed: 9s, ETA:   323s
[                             ] 210/7824, 23.7 task/s, elapsed: 9s, ETA:   321s
[                             ] 211/7824, 23.8 task/s, elapsed: 9s, ETA:   320s
[                             ] 212/7824, 23.9 task/s, elapsed: 9s, ETA:   319s
[                             ] 213/7824, 24.0 task/s, elapsed: 9s, ETA:   318s
[                             ] 214/7824, 24.1 task/s, elapsed: 9s, ETA:   316s
[                             ] 215/7824, 24.1 task/s, elapsed: 9s, ETA:   315s
[                             ] 216/7824, 24.2 task/s, elapsed: 9s, ETA:   314s
[                             ] 217/7824, 24.3 task/s, elapsed: 9s, ETA:   313s
[                             ] 218/7824, 24.4 task/s, elapsed: 9s, ETA:   311s
[                             ] 219/7824, 24.5 task/s, elapsed: 9s, ETA:   310s
[                             ] 220/7824, 24.6 task/s, elapsed: 9s, ETA:   309s
[                             ] 221/7824, 24.7 task/s, elapsed: 9s, ETA:   308s
[                             ] 222/7824, 24.8 task/s, elapsed: 9s, ETA:   307s
[                             ] 223/7824, 24.9 task/s, elapsed: 9s, ETA:   306s
[                             ] 224/7824, 25.0 task/s, elapsed: 9s, ETA:   304s
[                             ] 225/7824, 25.1 task/s, elapsed: 9s, ETA:   303s
[                             ] 226/7824, 25.1 task/s, elapsed: 9s, ETA:   302s
[                             ] 227/7824, 25.2 task/s, elapsed: 9s, ETA:   301s
[                             ] 228/7824, 25.3 task/s, elapsed: 9s, ETA:   300s
[                             ] 229/7824, 25.4 task/s, elapsed: 9s, ETA:   299s
[                             ] 230/7824, 25.5 task/s, elapsed: 9s, ETA:   298s
[                             ] 231/7824, 25.6 task/s, elapsed: 9s, ETA:   296s
[                             ] 232/7824, 25.7 task/s, elapsed: 9s, ETA:   295s
[                             ] 233/7824, 25.8 task/s, elapsed: 9s, ETA:   294s
[                             ] 234/7824, 25.9 task/s, elapsed: 9s, ETA:   293s
[                             ] 235/7824, 26.0 task/s, elapsed: 9s, ETA:   292s
[                             ] 236/7824, 26.1 task/s, elapsed: 9s, ETA:   291s
[                             ] 237/7824, 26.2 task/s, elapsed: 9s, ETA:   290s
[                             ] 238/7824, 26.3 task/s, elapsed: 9s, ETA:   289s
[                             ] 239/7824, 26.3 task/s, elapsed: 9s, ETA:   288s
[                             ] 240/7824, 26.4 task/s, elapsed: 9s, ETA:   287s
[                             ] 241/7824, 26.5 task/s, elapsed: 9s, ETA:   286s
[                             ] 242/7824, 26.6 task/s, elapsed: 9s, ETA:   285s
[                             ] 243/7824, 26.7 task/s, elapsed: 9s, ETA:   284s
[                             ] 244/7824, 26.8 task/s, elapsed: 9s, ETA:   283s
[                             ] 245/7824, 26.9 task/s, elapsed: 9s, ETA:   282s
[                             ] 246/7824, 27.0 task/s, elapsed: 9s, ETA:   281s
[                             ] 247/7824, 27.0 task/s, elapsed: 9s, ETA:   280s
[                             ] 248/7824, 27.1 task/s, elapsed: 9s, ETA:   279s
[                             ] 249/7824, 27.2 task/s, elapsed: 9s, ETA:   278s
[                             ] 250/7824, 27.3 task/s, elapsed: 9s, ETA:   277s
[                             ] 251/7824, 27.4 task/s, elapsed: 9s, ETA:   277s
[                             ] 252/7824, 27.5 task/s, elapsed: 9s, ETA:   276s
[                             ] 253/7824, 27.6 task/s, elapsed: 9s, ETA:   275s
[                             ] 254/7824, 27.6 task/s, elapsed: 9s, ETA:   274s
[                             ] 255/7824, 27.7 task/s, elapsed: 9s, ETA:   273s
[                             ] 256/7824, 27.8 task/s, elapsed: 9s, ETA:   272s
[                             ] 257/7824, 27.9 task/s, elapsed: 9s, ETA:   271s
[                             ] 258/7824, 28.0 task/s, elapsed: 9s, ETA:   270s
[                             ] 259/7824, 28.1 task/s, elapsed: 9s, ETA:   270s
[                             ] 260/7824, 28.2 task/s, elapsed: 9s, ETA:   269s
[                             ] 261/7824, 28.2 task/s, elapsed: 9s, ETA:   268s
[                             ] 262/7824, 28.3 task/s, elapsed: 9s, ETA:   267s
[                             ] 263/7824, 28.4 task/s, elapsed: 9s, ETA:   266s
[                             ] 264/7824, 28.5 task/s, elapsed: 9s, ETA:   265s
[                             ] 265/7824, 28.6 task/s, elapsed: 9s, ETA:   265s
[                             ] 266/7824, 28.7 task/s, elapsed: 9s, ETA:   264s
[                             ] 267/7824, 28.8 task/s, elapsed: 9s, ETA:   263s
[                             ] 268/7824, 28.8 task/s, elapsed: 9s, ETA:   262s
[                             ] 269/7824, 28.9 task/s, elapsed: 9s, ETA:   261s
[>                            ] 270/7824, 29.0 task/s, elapsed: 9s, ETA:   260s
[>                            ] 271/7824, 29.1 task/s, elapsed: 9s, ETA:   260s
[>                            ] 272/7824, 29.2 task/s, elapsed: 9s, ETA:   259s
[>                            ] 273/7824, 29.3 task/s, elapsed: 9s, ETA:   258s
[>                            ] 274/7824, 29.4 task/s, elapsed: 9s, ETA:   257s
[>                            ] 275/7824, 29.5 task/s, elapsed: 9s, ETA:   256s
[>                            ] 276/7824, 29.5 task/s, elapsed: 9s, ETA:   255s
[>                            ] 277/7824, 29.6 task/s, elapsed: 9s, ETA:   255s
[>                            ] 278/7824, 29.7 task/s, elapsed: 9s, ETA:   254s
[>                            ] 279/7824, 29.8 task/s, elapsed: 9s, ETA:   253s
[>                            ] 280/7824, 29.9 task/s, elapsed: 9s, ETA:   252s
[>                            ] 281/7824, 30.0 task/s, elapsed: 9s, ETA:   252s
[>                            ] 282/7824, 30.1 task/s, elapsed: 9s, ETA:   251s
[>                            ] 283/7824, 30.2 task/s, elapsed: 9s, ETA:   250s
[>                            ] 284/7824, 30.2 task/s, elapsed: 9s, ETA:   249s
[>                            ] 285/7824, 30.3 task/s, elapsed: 9s, ETA:   249s
[>                            ] 286/7824, 30.4 task/s, elapsed: 9s, ETA:   248s
[>                            ] 287/7824, 30.5 task/s, elapsed: 9s, ETA:   247s
[>                            ] 288/7824, 30.6 task/s, elapsed: 9s, ETA:   246s
[>                            ] 289/7824, 30.7 task/s, elapsed: 9s, ETA:   246s
[>                            ] 290/7824, 30.7 task/s, elapsed: 9s, ETA:   245s
[>                            ] 291/7824, 30.8 task/s, elapsed: 9s, ETA:   244s
[>                            ] 292/7824, 30.9 task/s, elapsed: 9s, ETA:   244s
[>                            ] 293/7824, 31.0 task/s, elapsed: 9s, ETA:   243s
[>                            ] 294/7824, 31.1 task/s, elapsed: 9s, ETA:   242s
[>                            ] 295/7824, 31.1 task/s, elapsed: 9s, ETA:   242s
[>                            ] 296/7824, 31.2 task/s, elapsed: 9s, ETA:   241s
[>                            ] 297/7824, 31.3 task/s, elapsed: 9s, ETA:   240s
[>                            ] 298/7824, 31.4 task/s, elapsed: 9s, ETA:   240s
[>                           ] 299/7824, 31.5 task/s, elapsed: 10s, ETA:   239s
[>                           ] 300/7824, 31.5 task/s, elapsed: 10s, ETA:   239s
[>                           ] 301/7824, 31.6 task/s, elapsed: 10s, ETA:   238s
[>                           ] 302/7824, 31.7 task/s, elapsed: 10s, ETA:   237s
[>                           ] 303/7824, 31.8 task/s, elapsed: 10s, ETA:   237s
[>                           ] 304/7824, 31.9 task/s, elapsed: 10s, ETA:   236s
[>                           ] 305/7824, 31.9 task/s, elapsed: 10s, ETA:   235s
[>                           ] 306/7824, 32.0 task/s, elapsed: 10s, ETA:   235s
[>                           ] 307/7824, 32.1 task/s, elapsed: 10s, ETA:   234s
[>                           ] 308/7824, 32.2 task/s, elapsed: 10s, ETA:   234s
[>                           ] 309/7824, 32.2 task/s, elapsed: 10s, ETA:   233s
[>                           ] 310/7824, 32.3 task/s, elapsed: 10s, ETA:   232s
[>                           ] 311/7824, 32.4 task/s, elapsed: 10s, ETA:   232s
[>                           ] 312/7824, 32.5 task/s, elapsed: 10s, ETA:   231s
[>                           ] 313/7824, 32.6 task/s, elapsed: 10s, ETA:   231s
[>                           ] 314/7824, 32.6 task/s, elapsed: 10s, ETA:   230s
[>                           ] 315/7824, 32.7 task/s, elapsed: 10s, ETA:   229s
[>                           ] 316/7824, 32.8 task/s, elapsed: 10s, ETA:   229s
[>                           ] 317/7824, 32.9 task/s, elapsed: 10s, ETA:   228s
[>                           ] 318/7824, 33.0 task/s, elapsed: 10s, ETA:   228s
[>                           ] 319/7824, 33.0 task/s, elapsed: 10s, ETA:   227s
[>                           ] 320/7824, 33.1 task/s, elapsed: 10s, ETA:   227s
[>                           ] 321/7824, 33.2 task/s, elapsed: 10s, ETA:   226s
[>                           ] 322/7824, 33.3 task/s, elapsed: 10s, ETA:   225s
[>                           ] 323/7824, 33.4 task/s, elapsed: 10s, ETA:   225s
[>                           ] 324/7824, 33.4 task/s, elapsed: 10s, ETA:   224s
[>                           ] 325/7824, 33.5 task/s, elapsed: 10s, ETA:   224s
[>                           ] 326/7824, 33.6 task/s, elapsed: 10s, ETA:   223s
[>                           ] 327/7824, 33.7 task/s, elapsed: 10s, ETA:   223s
