/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: bbox_head.flow_model.velocity_net.time_mlp.1.weight, bbox_head.flow_model.velocity_net.time_mlp.1.bias, bbox_head.flow_model.velocity_net.time_mlp.3.weight, bbox_head.flow_model.velocity_net.time_mlp.3.bias, bbox_head.flow_model.velocity_net.input_proj.weight, bbox_head.flow_model.velocity_net.input_proj.bias, bbox_head.flow_model.velocity_net.blocks.0.net.0.weight, bbox_head.flow_model.velocity_net.blocks.0.net.0.bias, bbox_head.flow_model.velocity_net.blocks.0.net.1.weight, bbox_head.flow_model.velocity_net.blocks.0.net.1.bias, bbox_head.flow_model.velocity_net.blocks.0.net.4.weight, bbox_head.flow_model.velocity_net.blocks.0.net.4.bias, bbox_head.flow_model.velocity_net.blocks.1.net.0.weight, bbox_head.flow_model.velocity_net.blocks.1.net.0.bias, bbox_head.flow_model.velocity_net.blocks.1.net.1.weight, bbox_head.flow_model.velocity_net.blocks.1.net.1.bias, bbox_head.flow_model.velocity_net.blocks.1.net.4.weight, bbox_head.flow_model.velocity_net.blocks.1.net.4.bias, bbox_head.flow_model.velocity_net.blocks.2.net.0.weight, bbox_head.flow_model.velocity_net.blocks.2.net.0.bias, bbox_head.flow_model.velocity_net.blocks.2.net.1.weight, bbox_head.flow_model.velocity_net.blocks.2.net.1.bias, bbox_head.flow_model.velocity_net.blocks.2.net.4.weight, bbox_head.flow_model.velocity_net.blocks.2.net.4.bias, bbox_head.flow_model.velocity_net.output_norm.weight, bbox_head.flow_model.velocity_net.output_norm.bias, bbox_head.flow_model.velocity_net.final_linear.weight, bbox_head.flow_model.velocity_net.final_linear.bias, bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses

[                                                  ] 0/7824, elapsed: 0s, ETA:
[                                ] 1/7824, 0.2 task/s, elapsed: 7s, ETA: 51070s
[                                ] 2/7824, 0.3 task/s, elapsed: 7s, ETA: 25554s
[                                ] 3/7824, 0.5 task/s, elapsed: 7s, ETA: 17050s
[                                ] 4/7824, 0.6 task/s, elapsed: 7s, ETA: 12796s
[                                ] 5/7824, 0.8 task/s, elapsed: 7s, ETA: 10243s
[                                ] 6/7824, 0.9 task/s, elapsed: 7s, ETA:  8541s
[                                ] 7/7824, 1.1 task/s, elapsed: 7s, ETA:  7325s
[                                ] 8/7824, 1.2 task/s, elapsed: 7s, ETA:  6413s
[                                ] 9/7824, 1.4 task/s, elapsed: 7s, ETA:  5706s
[                               ] 10/7824, 1.5 task/s, elapsed: 7s, ETA:  5141s
[                               ] 11/7824, 1.7 task/s, elapsed: 7s, ETA:  4679s
[                               ] 12/7824, 1.8 task/s, elapsed: 7s, ETA:  4295s
[                               ] 65/7824, 9.3 task/s, elapsed: 7s, ETA:   838s
[                               ] 66/7824, 9.4 task/s, elapsed: 7s, ETA:   826s
[                               ] 67/7824, 9.5 task/s, elapsed: 7s, ETA:   814s
[                               ] 68/7824, 9.7 task/s, elapsed: 7s, ETA:   803s
[                               ] 69/7824, 9.8 task/s, elapsed: 7s, ETA:   792s
[                               ] 70/7824, 9.9 task/s, elapsed: 7s, ETA:   781s
[                              ] 71/7824, 10.1 task/s, elapsed: 7s, ETA:   771s
[                              ] 72/7824, 10.2 task/s, elapsed: 7s, ETA:   760s
[                              ] 73/7824, 10.3 task/s, elapsed: 7s, ETA:   750s
[                              ] 74/7824, 10.5 task/s, elapsed: 7s, ETA:   741s
[                              ] 75/7824, 10.6 task/s, elapsed: 7s, ETA:   731s
[                              ] 76/7824, 10.7 task/s, elapsed: 7s, ETA:   722s
[                              ] 77/7824, 10.9 task/s, elapsed: 7s, ETA:   713s
[                              ] 78/7824, 11.0 task/s, elapsed: 7s, ETA:   704s
[                              ] 79/7824, 11.1 task/s, elapsed: 7s, ETA:   696s
[                              ] 80/7824, 11.3 task/s, elapsed: 7s, ETA:   688s
[                              ] 81/7824, 11.4 task/s, elapsed: 7s, ETA:   680s
[                              ] 82/7824, 11.5 task/s, elapsed: 7s, ETA:   672s
[                              ] 83/7824, 11.7 task/s, elapsed: 7s, ETA:   664s
[                              ] 84/7824, 11.8 task/s, elapsed: 7s, ETA:   657s
[                              ] 85/7824, 11.9 task/s, elapsed: 7s, ETA:   649s
[                              ] 86/7824, 12.1 task/s, elapsed: 7s, ETA:   642s
[                              ] 87/7824, 12.2 task/s, elapsed: 7s, ETA:   635s
[                              ] 88/7824, 12.3 task/s, elapsed: 7s, ETA:   629s
[                              ] 89/7824, 12.4 task/s, elapsed: 7s, ETA:   622s
[                              ] 90/7824, 12.6 task/s, elapsed: 7s, ETA:   616s
[                              ] 91/7824, 12.7 task/s, elapsed: 7s, ETA:   610s
[                              ] 92/7824, 12.8 task/s, elapsed: 7s, ETA:   604s
[                              ] 93/7824, 12.9 task/s, elapsed: 7s, ETA:   598s
[                              ] 94/7824, 13.1 task/s, elapsed: 7s, ETA:   592s
[                              ] 95/7824, 13.2 task/s, elapsed: 7s, ETA:   586s
[                              ] 96/7824, 13.3 task/s, elapsed: 7s, ETA:   581s
[                              ] 97/7824, 13.4 task/s, elapsed: 7s, ETA:   575s
[                              ] 98/7824, 13.6 task/s, elapsed: 7s, ETA:   570s
[                              ] 99/7824, 13.7 task/s, elapsed: 7s, ETA:   565s
[                             ] 100/7824, 13.8 task/s, elapsed: 7s, ETA:   559s
[                             ] 101/7824, 13.9 task/s, elapsed: 7s, ETA:   555s
[                             ] 102/7824, 14.0 task/s, elapsed: 7s, ETA:   550s
[                             ] 103/7824, 14.2 task/s, elapsed: 7s, ETA:   545s
[                             ] 104/7824, 14.3 task/s, elapsed: 7s, ETA:   540s
[                             ] 105/7824, 14.4 task/s, elapsed: 7s, ETA:   535s
[                             ] 106/7824, 14.6 task/s, elapsed: 7s, ETA:   530s
[                             ] 107/7824, 14.7 task/s, elapsed: 7s, ETA:   526s
[                             ] 108/7824, 14.8 task/s, elapsed: 7s, ETA:   521s
[                             ] 109/7824, 14.9 task/s, elapsed: 7s, ETA:   517s
[                             ] 110/7824, 15.1 task/s, elapsed: 7s, ETA:   512s
[                             ] 111/7824, 15.2 task/s, elapsed: 7s, ETA:   508s
[                             ] 112/7824, 15.3 task/s, elapsed: 7s, ETA:   504s
[                             ] 113/7824, 15.4 task/s, elapsed: 7s, ETA:   500s
[                             ] 114/7824, 15.6 task/s, elapsed: 7s, ETA:   496s
[                             ] 115/7824, 15.7 task/s, elapsed: 7s, ETA:   492s
[                             ] 116/7824, 15.8 task/s, elapsed: 7s, ETA:   488s
[                             ] 117/7824, 15.9 task/s, elapsed: 7s, ETA:   484s
[                             ] 118/7824, 16.0 task/s, elapsed: 7s, ETA:   481s
[                             ] 119/7824, 16.2 task/s, elapsed: 7s, ETA:   477s
[                             ] 120/7824, 16.3 task/s, elapsed: 7s, ETA:   473s
[                             ] 121/7824, 16.4 task/s, elapsed: 7s, ETA:   470s
[                             ] 122/7824, 16.5 task/s, elapsed: 7s, ETA:   466s
[                             ] 123/7824, 16.7 task/s, elapsed: 7s, ETA:   462s
[                             ] 124/7824, 16.8 task/s, elapsed: 7s, ETA:   459s
[                             ] 125/7824, 16.9 task/s, elapsed: 7s, ETA:   456s
[                             ] 126/7824, 17.0 task/s, elapsed: 7s, ETA:   452s
[                             ] 127/7824, 17.1 task/s, elapsed: 7s, ETA:   449s
[                             ] 128/7824, 17.3 task/s, elapsed: 7s, ETA:   446s
[                             ] 129/7824, 17.4 task/s, elapsed: 7s, ETA:   443s
[                             ] 130/7824, 17.5 task/s, elapsed: 7s, ETA:   439s
[                             ] 131/7824, 17.6 task/s, elapsed: 7s, ETA:   436s
[                             ] 132/7824, 17.8 task/s, elapsed: 7s, ETA:   433s
[                             ] 133/7824, 17.9 task/s, elapsed: 7s, ETA:   430s
[                             ] 134/7824, 18.0 task/s, elapsed: 7s, ETA:   427s
[                             ] 135/7824, 18.1 task/s, elapsed: 7s, ETA:   424s
[                             ] 136/7824, 18.2 task/s, elapsed: 7s, ETA:   421s
[                             ] 137/7824, 18.4 task/s, elapsed: 7s, ETA:   419s
[                             ] 138/7824, 18.5 task/s, elapsed: 7s, ETA:   416s
[                             ] 139/7824, 18.6 task/s, elapsed: 7s, ETA:   413s
[                             ] 140/7824, 18.7 task/s, elapsed: 7s, ETA:   410s
[                             ] 141/7824, 18.8 task/s, elapsed: 7s, ETA:   408s
[                             ] 142/7824, 19.0 task/s, elapsed: 7s, ETA:   405s
[                             ] 143/7824, 19.1 task/s, elapsed: 7s, ETA:   402s
[                             ] 144/7824, 19.2 task/s, elapsed: 7s, ETA:   400s
[                             ] 145/7824, 19.3 task/s, elapsed: 8s, ETA:   397s
[                             ] 146/7824, 19.4 task/s, elapsed: 8s, ETA:   395s
[                             ] 147/7824, 19.5 task/s, elapsed: 8s, ETA:   393s
[                             ] 148/7824, 19.7 task/s, elapsed: 8s, ETA:   390s
[                             ] 149/7824, 19.8 task/s, elapsed: 8s, ETA:   388s
[                             ] 150/7824, 19.9 task/s, elapsed: 8s, ETA:   386s
[                             ] 151/7824, 20.0 task/s, elapsed: 8s, ETA:   383s
[                             ] 152/7824, 20.1 task/s, elapsed: 8s, ETA:   381s
[                             ] 153/7824, 20.3 task/s, elapsed: 8s, ETA:   379s
[                             ] 154/7824, 20.4 task/s, elapsed: 8s, ETA:   377s
[                             ] 155/7824, 20.5 task/s, elapsed: 8s, ETA:   374s
[                             ] 156/7824, 20.6 task/s, elapsed: 8s, ETA:   372s
[                             ] 157/7824, 20.7 task/s, elapsed: 8s, ETA:   370s
[                             ] 158/7824, 20.8 task/s, elapsed: 8s, ETA:   368s
[                             ] 159/7824, 20.9 task/s, elapsed: 8s, ETA:   366s
[                             ] 160/7824, 21.1 task/s, elapsed: 8s, ETA:   364s
[                             ] 161/7824, 21.2 task/s, elapsed: 8s, ETA:   362s
[                             ] 162/7824, 21.3 task/s, elapsed: 8s, ETA:   360s
[                             ] 163/7824, 21.4 task/s, elapsed: 8s, ETA:   358s
[                             ] 164/7824, 21.5 task/s, elapsed: 8s, ETA:   356s
[                             ] 165/7824, 21.6 task/s, elapsed: 8s, ETA:   354s
[                             ] 166/7824, 21.8 task/s, elapsed: 8s, ETA:   352s
[                             ] 167/7824, 21.9 task/s, elapsed: 8s, ETA:   350s
[                             ] 168/7824, 22.0 task/s, elapsed: 8s, ETA:   348s
[                             ] 169/7824, 22.1 task/s, elapsed: 8s, ETA:   346s
[                             ] 170/7824, 22.2 task/s, elapsed: 8s, ETA:   345s
[                             ] 171/7824, 22.3 task/s, elapsed: 8s, ETA:   343s
[                             ] 172/7824, 22.4 task/s, elapsed: 8s, ETA:   341s
[                             ] 173/7824, 22.6 task/s, elapsed: 8s, ETA:   339s
[                             ] 174/7824, 22.7 task/s, elapsed: 8s, ETA:   337s
[                             ] 175/7824, 22.8 task/s, elapsed: 8s, ETA:   336s
[                             ] 176/7824, 22.9 task/s, elapsed: 8s, ETA:   334s
[                             ] 177/7824, 23.0 task/s, elapsed: 8s, ETA:   333s
[                             ] 178/7824, 23.1 task/s, elapsed: 8s, ETA:   331s
[                             ] 179/7824, 23.2 task/s, elapsed: 8s, ETA:   329s
[                             ] 180/7824, 23.3 task/s, elapsed: 8s, ETA:   328s
[                             ] 181/7824, 23.4 task/s, elapsed: 8s, ETA:   326s
[                             ] 182/7824, 23.5 task/s, elapsed: 8s, ETA:   325s
[                             ] 183/7824, 23.6 task/s, elapsed: 8s, ETA:   323s
[                             ] 184/7824, 23.8 task/s, elapsed: 8s, ETA:   322s
[                             ] 185/7824, 23.9 task/s, elapsed: 8s, ETA:   320s
[                             ] 186/7824, 24.0 task/s, elapsed: 8s, ETA:   318s
[                             ] 187/7824, 24.1 task/s, elapsed: 8s, ETA:   317s
[                             ] 188/7824, 24.2 task/s, elapsed: 8s, ETA:   315s
[                             ] 189/7824, 24.3 task/s, elapsed: 8s, ETA:   314s
[                             ] 190/7824, 24.4 task/s, elapsed: 8s, ETA:   312s
[                             ] 191/7824, 24.5 task/s, elapsed: 8s, ETA:   311s
[                             ] 192/7824, 24.6 task/s, elapsed: 8s, ETA:   310s
[                             ] 193/7824, 24.8 task/s, elapsed: 8s, ETA:   308s
[                             ] 194/7824, 24.9 task/s, elapsed: 8s, ETA:   307s
[                             ] 195/7824, 25.0 task/s, elapsed: 8s, ETA:   305s
[                             ] 196/7824, 25.1 task/s, elapsed: 8s, ETA:   304s
[                             ] 197/7824, 25.2 task/s, elapsed: 8s, ETA:   303s
[                             ] 198/7824, 25.3 task/s, elapsed: 8s, ETA:   301s
[                             ] 199/7824, 25.4 task/s, elapsed: 8s, ETA:   300s
[                             ] 200/7824, 25.5 task/s, elapsed: 8s, ETA:   298s
[                             ] 201/7824, 25.7 task/s, elapsed: 8s, ETA:   297s
[                             ] 202/7824, 25.8 task/s, elapsed: 8s, ETA:   296s
[                             ] 203/7824, 25.9 task/s, elapsed: 8s, ETA:   295s
[                             ] 204/7824, 26.0 task/s, elapsed: 8s, ETA:   293s
[                             ] 205/7824, 26.1 task/s, elapsed: 8s, ETA:   292s
[                             ] 206/7824, 26.2 task/s, elapsed: 8s, ETA:   291s
[                             ] 207/7824, 26.3 task/s, elapsed: 8s, ETA:   290s
[                             ] 208/7824, 26.4 task/s, elapsed: 8s, ETA:   288s
[                             ] 209/7824, 26.5 task/s, elapsed: 8s, ETA:   287s
[                             ] 210/7824, 26.6 task/s, elapsed: 8s, ETA:   286s
[                             ] 211/7824, 26.7 task/s, elapsed: 8s, ETA:   285s
[                             ] 212/7824, 26.8 task/s, elapsed: 8s, ETA:   284s
[                             ] 213/7824, 26.9 task/s, elapsed: 8s, ETA:   282s
[                             ] 214/7824, 27.1 task/s, elapsed: 8s, ETA:   281s
[                             ] 215/7824, 27.2 task/s, elapsed: 8s, ETA:   280s
[                             ] 216/7824, 27.3 task/s, elapsed: 8s, ETA:   279s
[                             ] 217/7824, 27.4 task/s, elapsed: 8s, ETA:   278s
[                             ] 218/7824, 27.5 task/s, elapsed: 8s, ETA:   277s
[                             ] 219/7824, 27.6 task/s, elapsed: 8s, ETA:   276s
[                             ] 220/7824, 27.7 task/s, elapsed: 8s, ETA:   275s
[                             ] 221/7824, 27.8 task/s, elapsed: 8s, ETA:   274s
[                             ] 222/7824, 27.9 task/s, elapsed: 8s, ETA:   273s
[                             ] 223/7824, 28.0 task/s, elapsed: 8s, ETA:   271s
[                             ] 224/7824, 28.1 task/s, elapsed: 8s, ETA:   270s
[                             ] 225/7824, 28.2 task/s, elapsed: 8s, ETA:   269s
[                             ] 226/7824, 28.3 task/s, elapsed: 8s, ETA:   268s
[                             ] 227/7824, 28.4 task/s, elapsed: 8s, ETA:   267s
[                             ] 228/7824, 28.5 task/s, elapsed: 8s, ETA:   266s
[                             ] 229/7824, 28.6 task/s, elapsed: 8s, ETA:   265s
[                             ] 230/7824, 28.7 task/s, elapsed: 8s, ETA:   264s
[                             ] 231/7824, 28.9 task/s, elapsed: 8s, ETA:   263s
[                             ] 232/7824, 29.0 task/s, elapsed: 8s, ETA:   262s
[                             ] 233/7824, 29.1 task/s, elapsed: 8s, ETA:   261s
[                             ] 234/7824, 29.2 task/s, elapsed: 8s, ETA:   260s
[                             ] 235/7824, 29.3 task/s, elapsed: 8s, ETA:   259s
[                             ] 236/7824, 29.4 task/s, elapsed: 8s, ETA:   258s
[                             ] 237/7824, 29.5 task/s, elapsed: 8s, ETA:   257s
[                             ] 238/7824, 29.6 task/s, elapsed: 8s, ETA:   256s
[                             ] 239/7824, 29.7 task/s, elapsed: 8s, ETA:   255s
[                             ] 240/7824, 29.8 task/s, elapsed: 8s, ETA:   255s
[                             ] 241/7824, 29.9 task/s, elapsed: 8s, ETA:   254s
[                             ] 242/7824, 30.0 task/s, elapsed: 8s, ETA:   253s
[                             ] 243/7824, 30.1 task/s, elapsed: 8s, ETA:   252s
[                             ] 244/7824, 30.2 task/s, elapsed: 8s, ETA:   251s
[                             ] 245/7824, 30.3 task/s, elapsed: 8s, ETA:   250s
[                             ] 246/7824, 30.4 task/s, elapsed: 8s, ETA:   249s
[                             ] 247/7824, 30.5 task/s, elapsed: 8s, ETA:   248s
[                             ] 248/7824, 30.6 task/s, elapsed: 8s, ETA:   248s
[                             ] 249/7824, 30.7 task/s, elapsed: 8s, ETA:   247s
[                             ] 250/7824, 30.8 task/s, elapsed: 8s, ETA:   246s
[                             ] 251/7824, 30.9 task/s, elapsed: 8s, ETA:   245s
[                             ] 252/7824, 31.0 task/s, elapsed: 8s, ETA:   244s
[                             ] 253/7824, 31.1 task/s, elapsed: 8s, ETA:   243s
[                             ] 254/7824, 31.2 task/s, elapsed: 8s, ETA:   242s
[                             ] 255/7824, 31.3 task/s, elapsed: 8s, ETA:   242s
[                             ] 256/7824, 31.4 task/s, elapsed: 8s, ETA:   241s
[                             ] 257/7824, 31.5 task/s, elapsed: 8s, ETA:   240s
[                             ] 258/7824, 31.6 task/s, elapsed: 8s, ETA:   239s
[                             ] 259/7824, 31.7 task/s, elapsed: 8s, ETA:   238s
[                             ] 260/7824, 31.8 task/s, elapsed: 8s, ETA:   238s
[                             ] 261/7824, 31.9 task/s, elapsed: 8s, ETA:   237s
[                             ] 262/7824, 32.0 task/s, elapsed: 8s, ETA:   236s
[                             ] 263/7824, 32.1 task/s, elapsed: 8s, ETA:   235s
[                             ] 264/7824, 32.2 task/s, elapsed: 8s, ETA:   234s
[                             ] 265/7824, 32.3 task/s, elapsed: 8s, ETA:   234s
[                             ] 266/7824, 32.5 task/s, elapsed: 8s, ETA:   233s
[                             ] 267/7824, 32.6 task/s, elapsed: 8s, ETA:   232s
[                             ] 268/7824, 32.7 task/s, elapsed: 8s, ETA:   231s
[                             ] 269/7824, 32.8 task/s, elapsed: 8s, ETA:   231s
[>                            ] 270/7824, 32.9 task/s, elapsed: 8s, ETA:   230s
[>                            ] 271/7824, 33.0 task/s, elapsed: 8s, ETA:   229s
[>                            ] 272/7824, 33.1 task/s, elapsed: 8s, ETA:   228s
[>                            ] 273/7824, 33.2 task/s, elapsed: 8s, ETA:   228s
[>                            ] 274/7824, 33.3 task/s, elapsed: 8s, ETA:   227s
[>                            ] 275/7824, 33.4 task/s, elapsed: 8s, ETA:   226s
[>                            ] 276/7824, 33.5 task/s, elapsed: 8s, ETA:   226s
[>                            ] 277/7824, 33.6 task/s, elapsed: 8s, ETA:   225s
[>                            ] 278/7824, 33.7 task/s, elapsed: 8s, ETA:   224s
[>                            ] 279/7824, 33.8 task/s, elapsed: 8s, ETA:   223s
[>                            ] 280/7824, 33.9 task/s, elapsed: 8s, ETA:   223s
[>                            ] 281/7824, 34.0 task/s, elapsed: 8s, ETA:   222s
[>                            ] 282/7824, 34.1 task/s, elapsed: 8s, ETA:   221s
[>                            ] 283/7824, 34.2 task/s, elapsed: 8s, ETA:   221s
[>                            ] 284/7824, 34.3 task/s, elapsed: 8s, ETA:   220s
[>                            ] 285/7824, 34.4 task/s, elapsed: 8s, ETA:   219s
[>                            ] 286/7824, 34.5 task/s, elapsed: 8s, ETA:   219s
